#{"t_start": 1767748238.6744123, "env_id": "None"}
r,l,t
-2003914.285784,2501,1956.324228
-2359565.532561,2501,1980.490142
-2255436.404286,2501,1992.015589
-2091680.827265,2501,2003.000253
-2125957.955138,2501,2026.992382
-2103121.172162,2501,2038.353295
-2176013.412799,2501,2049.268372
-2081036.672198,2501,2073.456979
-2388401.459067,2501,2084.392955
-2366042.517915,2501,2095.331902
-2022830.693666,2501,2119.256872
-2589511.925902,2501,2130.105661
-2142494.105564,2501,2140.814291
-1814585.106672,2501,2151.757715
-1993073.162191,2501,2175.779425
-2117772.806671,2501,2186.611386
-2344814.845883,2501,2197.345878
-2258206.17945,2501,2221.729734
-2255840.471,2501,2232.69757
-2054500.099311,2501,2243.654507
-2107034.47895,2501,2267.426918
-2121574.596452,2501,2278.367172
-2414581.217163,2501,2289.140017
-2153390.443368,2501,2313.11487
-2446308.605862,2501,2324.060247
-1952237.904534,2501,2334.802679
-2015816.535435,2501,2345.655732
-2275817.794311,2501,2369.24441
-2232465.126703,2501,2379.76407
-2302545.81551,2501,2390.712267
-2229840.361836,2501,2415.446352
-2203452.339786,2501,2426.528494
-2318397.770614,2501,2437.712408
-2148393.99029,2501,2461.551788
-1961232.165709,2501,2472.209863
-2237795.385297,2501,2483.021058
-2086185.822409,2501,2493.866441
-2325633.571897,2501,2517.797839
-2219852.870956,2501,2528.842129
-1922469.888077,2501,2539.680369
-2086539.832517,2501,2563.372068
-2082779.017671,2501,2574.286617
-2212264.542474,2501,2585.500235
-2076301.908983,2501,2609.640126
-1978679.159009,2501,2621.308301
-2220023.089677,2501,2633.322927
-2162020.496437,2501,2657.228299
-2130708.4506,2501,2667.844807
-2221101.629063,2501,2678.614405
-2161709.355669,2501,2689.606484
-2135722.390794,2501,2713.426435
-2173991.054005,2501,2724.336384
-2041554.963879,2501,2735.080243
-2383095.099832,2501,2759.099592
-2335866.834189,2501,2770.250323
-2040854.644494,2501,2780.997424
-2369433.957152,2501,2804.535723
-2179060.947603,2501,2815.345642
-2119215.36796,2501,2826.235819
-2132665.802621,2501,2850.243686
-2193950.933995,2501,2860.815004
-2204643.957042,2501,2871.631919
-2180330.08998,2501,2882.49485
-2236218.633143,2501,2906.778399
-2022329.832744,2501,2917.379146
-2151743.52819,2501,2928.176804
-2204437.964915,2501,2952.445785
-2422364.900169,2501,2963.01645
-2064135.11892,2501,2973.855135
-2307354.091439,2501,2997.825205
-1915806.600284,2501,3008.533468
-2198779.949209,2501,3019.099745
-2324220.667579,2501,3029.872545
